prefix,test_name,collected_benchmark_avg_r2,collected_benchmark_avg_r2_iqr,collected_benchmark_avg_rmse,collected_benchmark_avg_rmse_iqr,collected_benchmark_Yaw_r2,collected_benchmark_Yaw_r2_iqr,collected_benchmark_Pitch_r2,collected_benchmark_Pitch_r2_iqr,collected_benchmark_Yaw_rmse,collected_benchmark_Yaw_rmse_iqr,collected_benchmark_Pitch_rmse,collected_benchmark_Pitch_rmse_iqr,collected_benchmark_mean_abs_latency_ms,collected_benchmark_mean_abs_latency_ms_iqr,secondary_benchmark_avg_r2,secondary_benchmark_avg_r2_iqr,secondary_benchmark_avg_rmse,secondary_benchmark_avg_rmse_iqr,secondary_benchmark_Yaw_r2,secondary_benchmark_Yaw_r2_iqr,secondary_benchmark_Pitch_r2,secondary_benchmark_Pitch_r2_iqr,secondary_benchmark_Yaw_rmse,secondary_benchmark_Yaw_rmse_iqr,secondary_benchmark_Pitch_rmse,secondary_benchmark_Pitch_rmse_iqr,secondary_benchmark_mean_abs_latency_ms,secondary_benchmark_mean_abs_latency_ms_iqr
tfFroz_movement,tfFroz_cP6,0.1003,NaN,18.3787,NaN,0.2476,NaN,-0.0469,NaN,16.8645,NaN,19.8928,NaN,480.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP6,0.1144,NaN,36.8538,NaN,0.0733,NaN,0.1555,NaN,37.7098,NaN,35.9978,NaN,287.14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP6,0.0000,NaN,2.4288,NaN,0.0000,NaN,0.0000,NaN,4.4205,NaN,0.4372,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP7,0.2591,NaN,15.4579,NaN,0.5182,NaN,0.0000,NaN,28.5823,NaN,2.3335,NaN,276.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP7,0.2808,NaN,21.2844,NaN,0.5616,NaN,0.0000,NaN,33.4876,NaN,9.0813,NaN,280.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP7,-0.1017,NaN,7.2907,NaN,-0.2033,NaN,0.0000,NaN,14.3115,NaN,0.2698,NaN,1035.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP7,0.0906,NaN,15.9906,NaN,0.0000,NaN,0.1812,NaN,13.3926,NaN,18.5887,NaN,615.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP7,0.3322,NaN,21.5628,NaN,0.0000,NaN,0.6645,NaN,19.1420,NaN,23.9835,NaN,213.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP7,0.5022,NaN,14.1940,NaN,0.4873,NaN,0.5171,NaN,14.4062,NaN,13.9817,NaN,233.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP7,0.5649,NaN,26.4080,NaN,0.5685,NaN,0.5613,NaN,26.2996,NaN,26.5164,NaN,76.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP7,0.0000,NaN,7.0245,NaN,0.0000,NaN,0.0000,NaN,6.5965,NaN,7.4525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP9,0.2534,NaN,12.1251,NaN,0.5067,NaN,0.0000,NaN,14.5850,NaN,9.6652,NaN,155.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP9,0.3285,NaN,16.8771,NaN,0.6570,NaN,0.0000,NaN,24.1923,NaN,9.5618,NaN,120.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP9,0.3001,NaN,20.1424,NaN,0.6002,NaN,0.0000,NaN,31.8585,NaN,8.4262,NaN,129.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP9,-1.6353,NaN,18.6668,NaN,-3.2705,NaN,0.0000,NaN,28.3891,NaN,8.9444,NaN,495.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP9,0.2034,NaN,11.5152,NaN,0.0000,NaN,0.4067,NaN,6.7891,NaN,16.2412,NaN,397.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP9,0.2988,NaN,14.5931,NaN,0.0000,NaN,0.5976,NaN,2.7782,NaN,26.4080,NaN,168.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP9,0.0463,NaN,20.0363,NaN,0.2868,NaN,-0.1942,NaN,17.4681,NaN,22.6046,NaN,185.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP9,0.1147,NaN,38.4897,NaN,0.3493,NaN,-0.1199,NaN,33.2972,NaN,43.6822,NaN,480.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_cP9,0.0000,NaN,5.2065,NaN,0.0000,NaN,0.0000,NaN,6.5305,NaN,3.8824,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_movement,tfFroz_sP8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3366,NaN,5.6235,NaN,0.6732,NaN,0.0000,NaN,8.4337,NaN,2.8133,NaN,678.00,NaN
tfFroz_movement,tfFroz_sP8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.4232,NaN,9.5441,NaN,0.8464,NaN,0.0000,NaN,14.5923,NaN,4.4959,NaN,465.00,NaN
tfFroz_movement,tfFroz_sP8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.4331,NaN,15.9776,NaN,0.8662,NaN,0.0000,NaN,17.3480,NaN,14.6071,NaN,400.00,NaN
tfFroz_movement,tfFroz_sP8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.4375,NaN,4.8144,NaN,0.8751,NaN,0.0000,NaN,4.4401,NaN,5.1887,NaN,1530.00,NaN
tfFroz_movement,tfFroz_sP8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.4365,NaN,7.3903,NaN,0.0000,NaN,0.8730,NaN,8.1140,NaN,6.6667,NaN,248.57,NaN
tfFroz_movement,tfFroz_sP8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3935,NaN,12.9894,NaN,0.0000,NaN,0.7869,NaN,7.8046,NaN,18.1743,NaN,334.09,NaN
tfFroz_movement,tfFroz_sP8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8415,NaN,7.2458,NaN,0.8290,NaN,0.8539,NaN,7.5299,NaN,6.9617,NaN,327.86,NaN
tfFroz_movement,tfFroz_sP8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7474,NaN,19.7910,NaN,0.7540,NaN,0.7409,NaN,19.5337,NaN,20.0483,NaN,461.25,NaN
tfFroz,tfFroz_cP1,-1.5134,1.3627,41.5343,23.0953,-2.2429,1.4859,-0.7839,0.6515,45.7122,30.5308,37.3564,38.1920,853.03,1007.5000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz,tfFroz_cP2,-2.1079,1.4578,42.6718,23.0632,-3.4942,1.1735,-0.7217,0.2324,46.9082,23.6465,38.4354,19.1540,602.03,720.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz,tfFroz_cP3,-1.7762,1.1853,39.3714,23.5588,-2.5857,0.7117,-0.9667,0.4301,38.2626,33.8681,40.4803,27.6143,602.98,711.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz,tfFroz_cP4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz,tfFroz_cP6,0.0145,0.1784,19.3684,7.4759,-0.0678,0.1596,0.0968,0.1971,23.9835,22.6829,14.7534,17.2301,556.48,518.3050,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz,tfFroz_cP7,0.2410,0.3068,16.1516,8.8859,0.2415,0.5291,0.2405,0.5282,19.5273,12.7885,12.7759,13.7646,389.96,224.5850,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz,tfFroz_cP9,-0.0100,0.2525,17.5169,7.9112,-0.0967,0.5067,0.0767,0.0000,18.4320,21.6000,16.6018,13.6602,266.19,269.6250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz,tfFroz_sP8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.5062,0.0993,10.4220,6.8963,0.6055,0.3465,0.4068,0.8036,10.9745,7.5453,9.8695,10.4834,555.60,185.7175
tfNotFroz_movement,tfNotFroz_cP1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP3,0.2426,NaN,10.2909,NaN,0.4852,NaN,0.0000,NaN,15.8426,NaN,4.7393,NaN,823.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP3,0.3845,NaN,18.6016,NaN,0.7689,NaN,0.0000,NaN,21.2076,NaN,15.9957,NaN,474.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP3,0.4303,NaN,19.1017,NaN,0.8606,NaN,0.0000,NaN,20.0293,NaN,18.1741,NaN,190.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP3,0.4397,NaN,2.6546,NaN,0.8794,NaN,0.0000,NaN,4.9593,NaN,0.3500,NaN,190.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP3,0.4336,NaN,5.4061,NaN,0.0000,NaN,0.8673,NaN,2.8498,NaN,7.9623,NaN,301.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP3,0.4592,NaN,9.5456,NaN,0.0000,NaN,0.9185,NaN,6.5413,NaN,12.5499,NaN,108.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP3,0.6965,NaN,11.7838,NaN,0.8240,NaN,0.5690,NaN,9.1882,NaN,14.3793,NaN,483.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP3,0.6805,NaN,24.4078,NaN,0.7876,NaN,0.5735,NaN,20.1977,NaN,28.6178,NaN,600.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP3,0.0000,NaN,0.4782,NaN,0.0000,NaN,0.0000,NaN,0.4762,NaN,0.4801,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP6,0.3197,NaN,13.1920,NaN,0.6395,NaN,0.0000,NaN,25.2730,NaN,1.1109,NaN,306.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP6,0.3266,NaN,14.9237,NaN,0.6532,NaN,0.0000,NaN,28.0857,NaN,1.7617,NaN,94.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP6,0.2278,NaN,5.2843,NaN,0.4555,NaN,0.0000,NaN,9.6580,NaN,0.9106,NaN,258.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP6,0.3164,NaN,6.2970,NaN,0.0000,NaN,0.6328,NaN,1.4372,NaN,11.1568,NaN,123.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP6,0.3207,NaN,13.6276,NaN,0.0000,NaN,0.6415,NaN,4.9835,NaN,22.2718,NaN,160.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP6,0.6538,NaN,11.4400,NaN,0.6534,NaN,0.6541,NaN,11.4458,NaN,11.4342,NaN,147.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP6,0.6337,NaN,23.7108,NaN,0.6329,NaN,0.6344,NaN,23.7347,NaN,23.6869,NaN,204.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP6,0.0000,NaN,0.3254,NaN,0.0000,NaN,0.0000,NaN,0.3686,NaN,0.2821,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP7,0.3800,NaN,10.5189,NaN,0.7599,NaN,0.0000,NaN,20.1753,NaN,0.8625,NaN,183.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP7,0.3760,NaN,13.1120,NaN,0.7519,NaN,0.0000,NaN,25.1911,NaN,1.0329,NaN,163.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP7,0.3056,NaN,4.2095,NaN,0.6113,NaN,0.0000,NaN,8.1337,NaN,0.2853,NaN,163.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP7,0.3468,NaN,6.0073,NaN,0.0000,NaN,0.6937,NaN,0.6445,NaN,11.3701,NaN,187.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP7,0.3743,NaN,10.8857,NaN,0.0000,NaN,0.7486,NaN,1.0110,NaN,20.7605,NaN,166.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP7,0.7096,NaN,10.8437,NaN,0.7105,NaN,0.7086,NaN,10.8259,NaN,10.8614,NaN,115.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP7,0.7334,NaN,20.6694,NaN,0.7341,NaN,0.7328,NaN,20.6446,NaN,20.6941,NaN,159.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP7,0.0000,NaN,0.3049,NaN,0.0000,NaN,0.0000,NaN,0.0979,NaN,0.5118,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP9,0.3425,NaN,6.2936,NaN,0.6850,NaN,0.0000,NaN,11.6559,NaN,0.9312,NaN,160.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP9,0.3594,NaN,11.7287,NaN,0.7187,NaN,0.0000,NaN,21.9111,NaN,1.5462,NaN,132.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP9,0.3553,NaN,15.5705,NaN,0.7107,NaN,0.0000,NaN,27.0988,NaN,4.0422,NaN,141.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP9,0.1512,NaN,6.0823,NaN,0.3023,NaN,0.0000,NaN,11.4748,NaN,0.6897,NaN,441.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP9,0.3017,NaN,7.0502,NaN,0.0000,NaN,0.6034,NaN,0.8222,NaN,13.2782,NaN,319.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP9,0.3658,NaN,11.3019,NaN,0.0000,NaN,0.7315,NaN,1.0303,NaN,21.5735,NaN,171.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP9,0.6102,NaN,12.9133,NaN,0.6183,NaN,0.6022,NaN,12.7796,NaN,13.0469,NaN,223.50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP9,0.6695,NaN,23.7296,NaN,0.6693,NaN,0.6698,NaN,23.7387,NaN,23.7204,NaN,201.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfNotFroz_movement,tfNotFroz_cP9,0.0000,NaN,0.4558,NaN,0.0000,NaN,0.0000,NaN,0.4949,NaN,0.4167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
